station_id,station_name,station_latitude,station_longitude,first_used_datetime,last_used_datetime
3183,Exchange Place,40.7162469,-74.0334588,2018-01-01 02:06:17.541,2019-05-20 08:25:35.050
3678,Fairmount Ave,40.72572613742557,-74.07195925712584,2018-04-13 18:15:30.985,2020-01-31 18:47:33.562
3679,Bergen Ave,40.72210378668603,-74.07145500183104,2018-04-20 08:53:10.096,2020-01-31 18:10:30.237
3681,Grand St,40.71517767732029,-74.03768330812454,2018-04-20 01:53:28.083,2020-01-31 18:41:31.024
3694,Jackson Square,40.71113,-74.0789,2018-07-13 16:18:27.534,2020-01-31 06:40:51.997
3791,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131606,2019-05-31 07:06:47.629,2020-01-31 19:07:30.913
3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,2019-07-11 15:59:02.132,2020-01-31 23:30:59.367
116,W 17 St & 8 Ave,40.74177603,-74.00149746,2019-09-09 08:54:40.103,2019-09-09 08:54:40.103
127,Barrow St & Hudson St,40.73172428,-74.00674436,2018-08-28 09:42:02.927,2019-09-09 09:47:59.298
128,MacDougal St & Prince St,40.72710258,-74.00297088,2019-10-12 18:47:52.385,2019-10-12 18:47:52.385
146,Hudson St & Reade St,40.71625008,-74.0091059,2018-08-16 17:04:46.844,2019-11-06 06:08:22.743
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,2018-06-14 19:34:36.467,2018-08-13 17:55:55.656
167,E 39 St & 3 Ave,40.7489006,-73.97604882,2018-08-07 08:32:53.414,2018-08-07 08:32:53.414
195,Liberty St & Broadway,40.70905623,-74.01043382,2019-05-29 10:50:14.845,2019-10-17 17:20:07.080
212,W 16 St & The High Line,40.74334935,-74.00681753,2018-05-18 08:02:21.299,2018-05-18 08:02:21.299
217,Old Fulton St,40.70277159,-73.99383605,2019-07-02 17:46:28.397,2019-07-02 17:46:28.397
224,Spruce St & Nassau St,40.71146364,-74.00552427,2019-04-07 19:40:26.029,2019-04-07 19:40:26.029
254,W 11 St & 6 Ave,40.73532427,-73.99800419,2018-12-27 20:34:07.900,2019-10-19 12:30:20.593
259,South St & Whitehall St,40.70122128,-74.01234218,2018-10-28 11:54:02.361,2018-10-28 11:54:02.361
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,2018-08-17 10:24:08.159,2018-09-07 15:56:49.327
268,Howard St & Centre St,40.71910537,-73.99973337,2019-10-26 12:07:43.093,2019-10-26 12:07:48.165
276,Duane St & Greenwich St,40.71748752,-74.0104554,2018-06-23 16:51:39.248,2018-06-23 16:51:39.248
279,Peck Slip & Front St,40.707873,-74.00166999999999,2019-08-07 13:04:44.465,2019-08-07 13:04:44.465
285,Broadway & E 14 St,40.73454567,-73.99074142,2019-08-15 08:31:39.208,2019-08-15 08:31:39.208
303,Mercer St & Spring St,40.72362738,-73.99949601,2018-02-15 07:00:16.752,2019-09-27 11:34:14.860
304,Broadway & Battery Pl,40.70463334,-74.01361706,2018-05-01 09:29:08.708,2019-08-09 10:06:18.540
306,Cliff St & Fulton St_1,40.70823502,-74.00530063,2018-08-10 10:05:32.639,2018-08-10 10:05:32.639
309,Murray St & West St,40.7149787,-74.013012,2018-02-27 12:28:05.159,2019-09-27 08:53:12.467
311,Norfolk St & Broome St,40.7172274,-73.98802084,2019-05-10 17:55:00.584,2019-05-10 17:55:00.584
315,South St & Gouverneur Ln,40.70355377,-74.00670227,2019-06-01 09:47:58.097,2019-06-01 09:47:58.097
319,Fulton St & Broadway,40.711065999999995,-74.009447,2018-05-12 14:12:21.108,2019-11-02 23:05:10.971
327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,2018-01-20 16:11:43.366,2019-11-25 10:32:11.081
331,Pike St & Monroe St,40.71173107,-73.99193043,2018-06-14 10:28:05.321,2018-06-14 10:28:05.321
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,2018-09-05 10:02:06.858,2018-09-05 10:02:06.858
337,Old Slip & Front St,40.703799200000006,-74.00838676,2019-06-18 09:46:01.090,2019-06-28 09:48:42.943
345,W 13 St & 6 Ave,40.73649403,-73.99704374,2018-07-15 15:27:53.856,2018-07-15 15:27:53.856
347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,2019-08-28 09:45:54.350,2019-09-04 09:44:58.213
351,Front St & Maiden Ln,40.70530954,-74.00612572,2019-10-11 10:09:35.127,2019-10-11 10:09:35.127
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,2018-08-16 17:04:47.131,2018-08-16 17:04:47.131
355,Bayard St & Baxter St,40.71602118,-73.99974372,2019-10-19 11:06:36.205,2019-10-19 11:06:36.205
358,Christopher St & Greenwich St,40.73291553,-74.00711384,2019-04-13 22:47:51.565,2019-09-22 09:51:28.539
359,E 47 St & Park Ave,40.75510267,-73.97498696,2018-07-11 08:12:53.809,2018-07-11 08:12:53.809
363,West Thames St,40.70834698,-74.01713445,2019-09-16 17:39:06.787,2019-09-16 17:39:06.787
376,John St & William St,40.70862144,-74.00722156,2018-07-20 09:54:24.059,2019-10-12 19:53:00.028
377,6 Ave & Canal St,40.72243797,-74.00566443,2018-02-05 06:37:00.772,2019-11-14 08:50:37.179
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,2018-09-30 12:52:32.861,2018-09-30 12:52:32.861
383,Greenwich Ave & Charles St,40.735238,-74.000271,2019-06-01 12:27:56.504,2019-07-31 08:09:54.093
3184,Paulus Hook,40.7141454,-74.0335519,2018-01-02 07:57:46.695,2020-01-31 19:21:18.196
3185,City Hall,40.717732500000004,-74.04384499999999,2018-01-01 02:10:57.098,2020-01-31 23:45:00.680
3186,Grove St PATH,40.71958611647166,-74.0431174635887,2018-01-01 00:01:45.814,2020-01-31 22:25:22.010
3187,Warren St,40.721123600000006,-74.03805095,2018-01-01 19:32:00.014,2020-01-31 20:30:00.725
3188,NJCU,40.710108700000006,-74.0858489,2018-01-10 16:51:37.574,2018-04-11 20:25:20.753
3189,West Side Light Rail,40.714402,-74.0887723,2018-01-01 13:51:30.050,2018-04-21 11:32:53.049
3190,Garfield Ave Station,40.7104670233797,-74.07003879547119,2018-01-01 21:22:41.279,2018-04-23 06:42:02.707
3191,Union St,40.71821129999999,-74.08363940000001,2018-01-06 18:17:19.603,2020-01-31 16:15:02.395
3192,Liberty Light Rail,40.711242299999995,-74.0557013,2018-01-01 18:52:17.573,2020-01-31 22:29:06.885
3193,Lincoln Park,40.7246050998869,-74.07840594649316,2018-01-01 14:59:33.299,2020-01-31 22:24:15.005
3194,McGinley Square,40.7253399253558,-74.06762212514876,2018-01-01 11:39:39.960,2020-01-31 21:29:14.791
3195,Sip Ave,40.730742625306576,-74.06378388404845,2018-01-01 01:29:03.020,2019-02-28 23:56:09.427
3195,Sip Ave,40.73089709786179,-74.06391263008119,2019-03-01 00:11:28.767,2020-01-31 22:48:42.625
3196,Riverview Park,40.7443187,-74.04399090000001,2018-01-02 19:24:54.597,2020-01-31 20:06:34.209
3198,Heights Elevator,40.748715945380226,-74.04044330120088,2018-01-01 10:00:15.789,2020-01-31 20:43:05.326
3199,Newport Pkwy,40.728744799999994,-74.03210820000001,2018-01-01 15:55:58.919,2020-01-31 22:18:04.496
392,Jay St & Tech Pl,40.695065,-73.987167,2019-10-06 16:28:27.321,2019-10-06 16:28:27.321
478,11 Ave & W 41 St,40.76030096,-73.99884222,2018-07-29 12:21:25.529,2018-07-29 12:21:26.469
482,W 15 St & 7 Ave,40.73935542,-73.99931783,2018-12-22 16:18:04.589,2018-12-22 16:18:08.828
484,W 44 St & 5 Ave,40.75500254,-73.98014437,2019-07-18 16:13:19.269,2019-07-18 16:13:19.269
486,Broadway & W 29 St,40.7462009,-73.98855723,2018-07-11 17:13:18.458,2018-09-14 09:36:58.765
487,E 20 St & FDR Drive,40.73314259,-73.97573881,2019-05-27 18:37:03.624,2019-05-27 18:42:52.408
496,E 16 St & 5 Ave,40.73726186,-73.99238967,2019-09-21 20:03:07.507,2019-09-21 20:03:07.507
498,Broadway & W 32 St,40.74854862,-73.98808416,2018-07-20 11:20:31.376,2018-07-20 11:20:31.376
501,FDR Drive & E 35 St,40.744219,-73.97121214,2018-05-29 18:21:45.372,2018-05-29 18:21:45.372
504,1 Ave & E 16 St,40.73221853,-73.98165557,2019-06-02 14:02:30.883,2019-06-02 14:02:30.883
505,6 Ave & W 33 St,40.74901271,-73.98848395,2018-06-29 12:59:40.408,2019-07-14 23:08:15.901
508,W 46 St & 11 Ave,40.76341379,-73.99667444,2018-07-07 16:18:32.995,2018-10-13 14:42:47.672
513,W 56 St & 10 Ave,40.768254,-73.988639,2018-07-29 18:52:57.961,2019-03-15 19:37:18.781
514,12 Ave & W 40 St,40.76087502,-74.00277668,2018-01-27 13:15:21.674,2019-10-21 10:21:43.428
519,Pershing Square North,40.751872999999996,-73.97770600000001,2019-11-14 09:22:49.940,2019-11-14 09:22:49.940
520,W 52 St & 5 Ave,40.75992262,-73.97648516,2018-01-08 15:12:20.092,2018-01-08 15:12:20.092
523,W 38 St & 8 Ave,40.75466591,-73.99138152,2019-03-24 16:27:58.154,2019-03-24 16:27:58.154
524,W 43 St & 6 Ave,40.75527307,-73.98316936,2019-06-10 08:44:11.781,2019-06-10 08:44:11.781
525,W 34 St & 11 Ave,40.75594159,-74.0021163,2018-05-05 10:15:11.215,2020-01-29 16:58:16.221
526,E 33 St & 5 Ave,40.74765947,-73.98490707,2018-07-27 08:46:46.329,2019-04-04 08:59:39.812
534,Water - Whitehall Plaza,40.70255065,-74.0127234,2018-09-23 15:09:50.686,2018-09-30 16:44:42.739
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,2018-03-24 11:44:05.937,2018-03-24 11:44:05.937
3200,MLK Light Rail,40.711130499999996,-74.0788855,2018-01-19 15:04:01.777,2018-04-19 06:26:07.467
3202,Newport PATH,40.7272235,-74.03375890000001,2018-01-01 03:38:16.898,2020-01-31 22:42:33.894
3203,Hamilton Park,40.727595965999996,-74.044247311,2018-01-01 15:49:29.506,2020-01-31 21:41:39.394
3205,JC Medical Center,40.71653978099194,-74.0496379137039,2018-01-02 07:48:01.548,2020-01-31 17:17:05.419
3206,Hilltop,40.7311689,-74.0575736,2018-01-01 08:48:20.288,2020-01-31 23:48:35.170
3207,Oakland Ave,40.7376037,-74.05247829999999,2018-01-02 06:45:37.065,2020-01-31 17:41:14.923
3209,Brunswick St,40.7241765,-74.05065640000001,2018-01-01 14:09:55.503,2020-01-31 19:50:57.756
3210,Pershing Field,40.742677141,-74.051788633,2018-01-02 07:42:25.863,2020-01-31 19:08:28.379
3211,Newark Ave,40.72152515,-74.046304543,2018-01-01 01:59:31.746,2020-01-31 21:39:32.667
3212,Christ Hospital,40.734785818,-74.050443636,2018-01-01 15:03:31.969,2020-01-31 18:51:03.767
3213,Van Vorst Park,40.71848892,-74.047726625,2018-01-01 08:55:20.432,2020-01-31 23:29:29.391
3214,Essex Light Rail,40.712774200000005,-74.03648570000001,2018-01-01 04:54:31.785,2020-01-31 18:44:36.643
3216,Columbia Park,40.6970299,-74.09693659999999,2018-01-15 14:45:26.150,2018-04-12 13:57:40.273
3217,Bayside Park,40.698650544,-74.082079678,2018-01-18 14:47:29.954,2018-04-22 22:27:40.942
3220,5 Corners Library,40.73496102000952,-74.05950307846071,2018-01-01 17:28:48.139,2020-01-31 23:15:13.302
3225,Baldwin at Montgomery,40.7236589,-74.0641943,2018-01-01 13:56:18.130,2020-01-31 18:24:32.896
3267,Morris Canal,40.7124188237569,-74.03852552175522,2018-01-01 08:46:50.276,2020-01-31 21:19:08.263
3268,Lafayette Park,40.71346382669195,-74.06285852193831,2018-01-02 16:44:24.170,2020-01-31 19:26:41.772
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,2018-06-16 12:23:21.684,2018-06-16 12:23:21.684
2008,Little West St & 1 Pl,40.70569254,-74.01677685,2019-12-28 17:50:48.996,2019-12-28 17:51:52.739
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,2018-09-21 19:12:22.806,2018-09-21 19:12:22.806
3002,South End Ave & Liberty St,40.711512,-74.01575600000001,2018-04-27 20:44:46.163,2019-11-09 09:18:23.812
3163,Central Park West & W 68 St,40.7734066,-73.97782542,2018-06-24 09:18:08.783,2018-06-24 09:25:49.156
3165,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,2018-10-23 13:49:35.836,2018-10-23 13:50:01.930
3167,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,2019-06-22 14:05:34.438,2019-06-22 14:06:29.632
3168,Central Park West & W 85 St,40.78472675,-73.96961715,2019-05-18 13:54:26.139,2019-05-18 13:57:14.316
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,2019-04-13 13:39:07.570,2019-04-13 13:39:14.337
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,2018-06-26 13:23:31.218,2018-07-29 17:34:58.096
3258,W 27 St & 10 Ave,40.750181563256824,-74.00218427181244,2019-04-14 12:14:45.501,2019-04-14 12:14:45.501
3311,Columbia St & Kane St,40.68763155,-74.0016256,2018-06-15 17:42:35.685,2018-06-15 17:42:35.685
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,2018-08-06 18:37:07.725,2018-08-06 18:37:07.725
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,2019-06-11 15:22:42.703,2019-06-11 15:23:10.853
3400,E 110 St & Madison Ave,40.796153499999996,-73.94782145,2018-09-15 20:33:10.200,2018-09-15 20:33:10.200
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,2018-04-29 09:48:19.558,2018-04-29 09:48:19.558
3435,Grand St & Elizabeth St,40.718821999999996,-73.99596,2019-08-17 14:07:15.074,2019-08-17 14:07:15.074
3461,Murray St & Greenwich St,40.71485150526252,-74.01122331619263,2018-07-09 18:06:46.732,2019-07-10 16:39:20.859
3467,W Broadway & Spring Street,40.72494672359416,-74.00165855884552,2018-06-24 18:08:54.097,2019-09-13 11:36:43.047
3472,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982,2019-04-08 15:57:57.686,2019-04-08 15:57:57.686
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,2018-08-04 18:14:38.910,2018-08-04 18:14:38.910
3540,Morningside Ave & W 123 St,40.81,-73.9551508,2019-08-30 20:08:37.959,2019-08-30 20:08:37.959
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461,2018-03-31 16:25:22.255,2019-06-22 10:21:48.962
3547,Broadway & Moylan Pl,40.8143256,-73.9590255,2018-06-15 12:28:34.357,2019-07-07 13:28:40.830
3552,W 113 St & Broadway,40.805973,-73.964928,2018-05-26 16:34:07.684,2018-05-26 16:34:07.684
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,2019-06-29 22:34:17.224,2019-07-31 10:03:24.774
3674,Jay St & York St,40.70140317257725,-73.98672670125961,2019-09-11 08:59:18.180,2019-10-16 08:47:08.163
3686,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245,2019-06-17 14:05:44.112,2019-06-17 15:26:04.834
3709,W 15 St & 6 Ave,40.73804614248277,-73.99642959237099,2019-02-27 20:44:18.603,2019-02-27 20:44:18.603
3750,Forrest Tech Shop (parts testing),40.703005688283646,-73.93207671353592,2019-05-21 16:33:01.311,2019-05-21 17:09:13.553
3201,Dey St,40.737711,-74.066921,2018-01-01 18:34:07.841,2020-01-31 17:33:13.803
398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,2018-07-16 18:34:48.936,2018-08-23 17:35:27.215
417,Barclay St & Church St,40.71291224,-74.01020234,2018-08-29 15:21:40.761,2018-08-29 15:21:40.761
422,W 59 St & 10 Ave,40.770513,-73.988038,2018-08-10 19:08:42.325,2018-08-10 19:08:42.325
426,West St & Chambers St,40.71754834,-74.01322069,2018-05-18 20:57:56.355,2019-09-08 10:25:24.373
427,Bus Slip & State St,40.701907,-74.013942,2018-04-23 10:05:22.312,2018-09-27 12:40:12.961
442,W 27 St & 7 Ave,40.746646999999996,-73.993915,2019-11-01 12:15:03.140,2019-11-14 10:59:39.416
447,8 Ave & W 52 St,40.76370739,-73.9851615,2018-06-09 15:46:24.953,2019-06-03 07:31:45.828
448,W 37 St & 10 Ave,40.75660359,-73.9979009,2018-10-07 18:07:48.682,2018-10-07 18:07:48.682
453,W 22 St & 8 Ave,40.74475148,-73.99915362,2018-08-05 18:02:47.172,2018-08-05 18:02:47.172
456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,2019-08-15 08:32:34.382,2019-08-15 08:32:34.382
457,Broadway & W 58 St,40.76695317,-73.98169333,2018-05-13 11:38:52.132,2018-05-13 12:23:53.891
459,W 20 St & 11 Ave,40.746745000000004,-74.007756,2018-12-15 11:25:00.844,2019-09-09 17:27:09.244
462,W 22 St & 10 Ave,40.74691959,-74.00451887,2018-02-20 14:49:46.646,2018-02-20 14:49:46.646
464,E 56 St & 3 Ave,40.75934501,-73.96759673,2019-08-22 21:41:46.527,2019-08-22 21:41:46.527
468,Broadway & W 56 St,40.7652654,-73.98192338,2019-04-12 17:54:29.261,2019-09-16 03:49:09.802
472,E 32 St & Park Ave,40.745712100000006,-73.98194829,2018-04-30 09:41:09.937,2018-04-30 09:41:09.937
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2019-04-12 17:54:13.837,2019-04-12 17:54:13.837
3269,Brunswick & 6th,40.726011729646245,-74.0503889322281,2018-01-01 16:46:58.637,2020-01-31 18:12:14.821
3270,Jersey & 6th St,40.72528910781132,-74.04557168483734,2018-01-01 13:14:36.140,2020-01-31 22:07:06.487
3271,Danforth Light Rail,40.69263996618329,-74.08801227807997,2018-01-29 14:31:43.788,2018-04-17 14:43:36.200
3272,Jersey & 3rd,40.723331586464354,-74.04595255851744,2018-01-01 16:01:44.128,2020-01-31 21:53:55.289
3273,Manila & 1st,40.72165072487999,-74.04288411140442,2018-01-02 08:28:43.573,2020-01-31 23:42:34.846
3274,Bethune Center,40.70495751672861,-74.08593088388444,2018-01-21 08:43:22.110,2018-04-26 17:58:06.868
3275,Columbus Drive,40.71835519823214,-74.03891444206238,2018-01-01 03:57:53.651,2020-01-31 21:47:06.539
3276,Marin Light Rail,40.71458403535893,-74.04281705617905,2018-01-01 01:27:17.272,2020-01-31 18:53:23.100
3277,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,2018-01-01 02:38:13.752,2020-01-30 15:13:18.943
3278,Monmouth and 6th,40.72568548362901,-74.0487903356552,2018-01-01 08:32:42.028,2020-01-31 19:06:37.172
3279,Dixon Mills,40.72163014263835,-74.04996782541275,2018-01-01 12:19:39.221,2020-01-31 17:40:23.381
3280,Astor Place,40.71928220070703,-74.07126188278198,2018-01-01 14:02:42.579,2020-01-31 17:49:34.388
3281,Leonard Gordon Park,40.74590996631558,-74.05727148056029,2018-01-02 08:22:04.407,2020-01-31 08:42:21.381
3426,JCBS Depot,40.70965083364061,-74.0686011314392,2018-01-25 16:10:41.881,2019-08-12 16:34:38.198
3481,York St,40.71649,-74.04105,2018-01-01 03:22:47.427,2020-01-31 10:10:19.582
3483,Montgomery St,40.71942,-74.05099,2018-04-28 12:26:08.379,2020-01-31 20:22:31.023
3638,Washington St,40.7242941,-74.0354826,2018-01-01 20:58:57.498,2020-01-31 22:46:58.593
3639,Harborside,40.71925170000001,-74.034234,2018-01-02 00:42:38.748,2020-01-31 21:57:13.604
3640,Journal Square,40.733670000000004,-74.0625,2018-01-01 03:49:33.126,2020-01-31 20:26:58.370
3677,Glenwood Ave,40.72755146730012,-74.07106071710588,2018-04-13 14:57:29.639,2020-01-26 16:05:33.131
